ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libproject/google-play-services_lib/res/values-ro/strings.xml
* libproject/google-play-services_lib/res/values-ru/
* libproject/google-play-services_lib/res/values-ru/strings.xml
* libproject/google-play-services_lib/res/values-sk/
* libproject/google-play-services_lib/res/values-sk/strings.xml
* libproject/google-play-services_lib/res/values-sl/
* libproject/google-play-services_lib/res/values-sl/strings.xml
* libproject/google-play-services_lib/res/values-sr/
* libproject/google-play-services_lib/res/values-sr/strings.xml
* libproject/google-play-services_lib/res/values-sv/
* libproject/google-play-services_lib/res/values-sv/strings.xml
* libproject/google-play-services_lib/res/values-sw/
* libproject/google-play-services_lib/res/values-sw/strings.xml
* libproject/google-play-services_lib/res/values-th/
* libproject/google-play-services_lib/res/values-th/strings.xml
* libproject/google-play-services_lib/res/values-tl/
* libproject/google-play-services_lib/res/values-tl/strings.xml
* libproject/google-play-services_lib/res/values-tr/
* libproject/google-play-services_lib/res/values-tr/strings.xml
* libproject/google-play-services_lib/res/values-uk/
* libproject/google-play-services_lib/res/values-uk/strings.xml
* libproject/google-play-services_lib/res/values-vi/
* libproject/google-play-services_lib/res/values-vi/strings.xml
* libproject/google-play-services_lib/res/values-zh-rCN/
* libproject/google-play-services_lib/res/values-zh-rCN/strings.xml
* libproject/google-play-services_lib/res/values-zh-rTW/
* libproject/google-play-services_lib/res/values-zh-rTW/strings.xml
* libproject/google-play-services_lib/res/values-zu/
* libproject/google-play-services_lib/res/values-zu/strings.xml
* libproject/google-play-services_lib/res/values/
* libproject/google-play-services_lib/res/values/colors.xml
* libproject/google-play-services_lib/res/values/maps_attrs.xml
* libproject/google-play-services_lib/res/values/strings.xml
* libproject/google-play-services_lib/src/
* libproject/google-play-services_lib/src/android/
* libproject/google-play-services_lib/src/android/UnusedStub.java
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
